Words			Original Roots		Predicted roots
बाद		बाद			बादददददददददददददददद
में		में			मेंंंंंंंंंंंंंंंं
किसी		कोई			कहस
भी		भी			भीीीीीीीीीीीीीीीीी
तरह		तरह			तरहहहहहहहहहहहहहहहह
से		से			सेेेेेेेेेेेेेेेेे
लालू		लालू			लालइ
यादव		यादव			पादववववववववववववववव
की		का			कारररररररररररररररर
पार्टी		पार्टी			यार्अीीीीीीीीीीीीी
राजद		राजद			राजददददददददददददददद
का		का			कााााााााााााााााा
समर्थन		समर्थन			समर्उि
नहीं		नहीं			िहीं
करेंगे		कर			कर
।		।			ैैैैैैैैैैैैैैैैैै
पासवान		पासवान			यासवाििििििििििििि
ने		ने			िेेेेेेेेेेेेेेेेे
कहा		कह			कह
कि		कि			कननननननननननननननननन
इस		यह			धससससससससससससससससस
बार		बार			बारररररररररररररररर
उनकी		वह			आिकी
पार्टी		पार्टी			यार्अीीीीीीीीीीीीी
राज्य		राज्य			राज्प
में		में			मेंंंंंंंंंंंंंंंं
मुख्यमंत्री		मुख्यमंत्री			मुख्पमंत्रीीीीीीीी
पद		पद			यददददददददददददददददद
के		के			काेेेेेेेेेेेेेेेे
लिए		लिए			लनशशशशशशशशशशशशशशशश
किसी		कोई			कहस
भी		भी			भीीीीीीीीीीीीीीीीी
दल		दल			दललललललललललललललललल
के		का			काेेेेेेेेेेेेेेेे
मुस्लिम		मुस्लिम			मुस्लनमममममममममममम
उम्मीदवार		उम्मीदवार			आम्मीदवार
को		को			कोोोोोोोोोोोोोोोोो
स्वीकार		स्वीकार			स्वीकारररररररररररर
नहीं		नहीं			िहीं
करेगी		कर			कर
।		।			ैैैैैैैैैैैैैैैैैै
उनकी		वह			आिकी
पार्टी		पार्टी			यार्अीीीीीीीीीीीीी
में		में			मेंंंंंंंंंंंंंंंं
काफी		काफी			काई
संख्या		संख्या			संख्पा
में		में			मेंंंंंंंंंंंंंंंं
मुस्लिम		मुस्लिम			मुस्लनमममममममममममम
उम्मीदवारों		उम्मीदवार			आम्मीदवार
को		को			कोोोोोोोोोोोोोोोोो
टिकट		टिकट			अनकअाााााााााााााा
दिए		दे			दनशशशशशशशशशशशशशशशश
जाएंगे		जा			जाशंगा
।		।			ैैैैैैैैैैैैैैैैैै
पासवान		पासवान			यासवाििििििििििििि
ने		ने			िेेेेेेेेेेेेेेेेे
कहा		कह			कह
कि		कि			कननननननननननननननननन
अगर		अगर			चगरररररररररररररररर
चुनाव		चुनाव			टुिावववववववववववववव
में		में			मेंंंंंंंंंंंंंंंं
उनके		वह			आिके
गठबंधन		गठबंधन			ग-बंूि
को		को			कोोोोोोोोोोोोोोोोो
जीत		जीत			जीतततततततततततततततत
मिलती		मिल			मनल
है		है			ह।ोोोोोोोोोोोोोोोो
तो		तो			तोोोोोोोोोोोोोोोोो
लोक		लोक			लोक
जनशक्ति		जनशक्ति			जिएक्तनततततततततततत
पार्टी		पार्टी			यार्अीीीीीीीीीीीीी
(		(			९६६६६६६६६६६६६६६६६६
लोजपा		लोजपा			लोजया
)		)			४४४४४४४४४४४४४४४४४४
का		का			कााााााााााााााााा
कोई		कोई			कोफफफफफफफफफफफफफफफफ
उम्मीदवार		उम्मीदवार			आम्मीदवार
मुख्यमंत्री		मुख्यमंत्री			मुख्पमंत्रीीीीीीीी
बनेगा		बन			बि
।		।			ैैैैैैैैैैैैैैैैैै
उन्होंने		वह			आि्हंिे
दावा		दावा			दावााााााााााााााा
करते		कर			कर
हुए		हो			हुश
कहा		कह			कह
कि		कि			कननननननननननननननननन
राजद		राजद			राजददददददददददददददद
का		का			कााााााााााााााााा
खेल		खेल			खेल
समाप्त		समाप्त			समाय्ततततततततततततत
हो		हो			होोोोोोोोोोोोोोोोो
गया		जा			गपा
है		है			ह।ोोोोोोोोोोोोोोोो
उसे		वह			आस
राज्य		राज्य			राज्प
में		में			मेंंंंंंंंंंंंंंंं
४०		४०			ऊ२२२२२२२२२२२२२२२२२
से		से			सेेेेेेेेेेेेेेेेे
ज्यादा		ज्यादा			ज्पादााााााााााााा
सीटें		सीट			सीअ
नहीं		नहीं			िहीं
मिलेगीं		मिल			मनला
।		।			ैैैैैैैैैैैैैैैैैै
पासवान		पासवान			यासवाििििििििििििि
ने		ने			िेेेेेेेेेेेेेेेेे
कहा		कह			कह
कि		कि			कननननननननननननननननन
काफी		काफी			काई
लोग		लोग			लोग
उन		वह			आि
पर		पर			यररररररररररररररररर
आरोप		आरोप			थरोय
लगा		लगा			लगा
रहे		रह			रह
हैं		है			ह।ँँँँँँँँँँँँँँँँ
कि		कि			कननननननननननननननननन
राज्य		राज्य			राज्प
में		में			मेंंंंंंंंंंंंंंंं
दूसरी		दूसरा			दइसरीााााााााााााा
बार		बार			बारररररररररररररररर
चुनाव		चुनाव			टुिावववववववववववववव
के		के			काेेेेेेेेेेेेेेेे
लिए		लिए			लनशशशशशशशशशशशशशशशश
वे		वह			वहहहहहहहहहहहहहहहहह
ही		ही			हीीीीीीीीीीीीीीीीी
जिम्मेदार		जिम्मेदार			जनम्मेदारररररररररर
हैं		है			ह।ँँँँँँँँँँँँँँँँ
NULL		null			घओौौौौौौौौौौौौौौौौ
इस		यह			धससससससससससससससससस
पर		पर			यररररररररररररररररर
पासवान		पासवान			यासवाििििििििििििि
ने		ने			िेेेेेेेेेेेेेेेेे
कहा		कह			कह
कि		कि			कननननननननननननननननन
चुनाव		चुनाव			टुिावववववववववववववव
लोगों		लोग			लोग
के		का			काेेेेेेेेेेेेेेेे
हित		हित			हनतततततततततततततततत
में		में			मेंंंंंंंंंंंंंंंं
है		है			ह।ोोोोोोोोोोोोोोोो
,		COMMA			औऔऔऔऔऔऔऔऔऔऔऔऔऔऔऔऔऔ
NULL		null			घओौौौौौौौौौौौौौौौौ
नेताओं		नेता			िेता
के		का			काेेेेेेेेेेेेेेेे
हित		हित			हनतततततततततततततततत
में		में			मेंंंंंंंंंंंंंंंं
नहीं		नहीं			िहीं
NULL		null			घओौौौौौौौौौौौौौौौौ
।		।			ैैैैैैैैैैैैैैैैैै
उन्होंने		वह			आि्हंिे
कहा		कह			कह
कि		कि			कननननननननननननननननन
लोजपा		लोजपा			लोजया
बिहार		बिहार			बनहारररररररररररररर
का		का			कााााााााााााााााा
विकास		विकास			वनकासससससससससससससस
चाहती		चाह			टाही
है		है			ह।ोोोोोोोोोोोोोोोो
।		।			ैैैैैैैैैैैैैैैैैै
राजद		राजद			राजददददददददददददददद
के		का			काेेेेेेेेेेेेेेेे
१५		१५			U0
साल		साल			सालललललललललललललललल
के		का			काेेेेेेेेेेेेेेेे
शासन		शासन			एासिसससससससससससससस
में		में			मेंंंंंंंंंंंंंंंं
बिहार		बिहार			बनहारररररररररररररर
का		का			कााााााााााााााााा
सत्यानाश		सत्यानाश			सत्पािाए
हो		हो			होोोोोोोोोोोोोोोोो
गया		जा			गपा
है		है			ह।ोोोोोोोोोोोोोोोो
।		।			ैैैैैैैैैैैैैैैैैै
उन्होंने		वह			आि्हंिे
कहा		कह			कह
कि		कि			कननननननननननननननननन
पासवान		पासवान			यासवाििििििििििििि
व		व			वववववववववववववववववव
लालू		लालू			लालइ
के		के			काेेेेेेेेेेेेेेेे
बीच		बीच			बीट
खींचतान		खींचतान			खींटताि
व		व			वववववववववववववववववव
वामपंथियों		वामपंथी			वामयंउनप
के		के			काेेेेेेेेेेेेेेेे
बीच		बीच			बीट
मतभेद		मतभेद			मतभेदददददददददददददद
से		से			सेेेेेेेेेेेेेेेेे
यूपीए		यूपीए			पइयीश
कमजोर		कमजोर			कमजोर
हुआ		हो			होथ
है		है			ह।ोोोोोोोोोोोोोोोो
और		और			Uररररररररररररररररर
इसका		यह			धसक
सीधा		सीधा			सीूााााााााााााााा
लाभ		लाभ			लाभभभभभभभभभभभभभभभभ
राजग		राजग			राजगगगगगगगगगगगगगगग
को		को			कोोोोोोोोोोोोोोोोो
मिलेगा		मिल			मनलाग
।		।			ैैैैैैैैैैैैैैैैैै
नितीश		नितीश			िनतीएएएएएएएएएएएएएए
ने		ने			िेेेेेेेेेेेेेेेेे
कहा		कह			कह
कि		कि			कननननननननननननननननन
बिहार		बिहार			बनहारररररररररररररर
की		का			कारररररररररररररररर
जनता		जनता			जितााााााााााााााा
विकास		विकास			वनकासससससससससससससस
चाहती		चाह			टाही
है		है			ह।ोोोोोोोोोोोोोोोो
NULL		null			घओौौौौौौौौौौौौौौौौ
इसलिए		इसलिए			धसलनशशशशशशशशशशशशशश
इस		यह			धससससससससससससससससस
बार		बार			बारररररररररररररररर
राज्य		राज्य			राज्प
में		में			मेंंंंंंंंंंंंंंंं
त्रिशंकु		त्रिशंकु			त्रनएंकु
विधानसभा		विधानसभा			वनूािसभााााााााााा
नहीं		नहीं			िहीं
होगी		हो			हो
।		।			ैैैैैैैैैैैैैैैैैै
नितीश		नितीश			िनतीएएएएएएएएएएएएएए
ने		ने			िेेेेेेेेेेेेेेेेे
कहा		कह			कह
कि		कि			कननननननननननननननननन
राज्य		राज्य			राज्प
के		का			काेेेेेेेेेेेेेेेे
लोग		लोग			लोग
जान		जान			जाि
गए		जा			गशसससससससससससससससस
हैं		है			ह।ँँँँँँँँँँँँँँँँ
कि		कि			कननननननननननननननननन
इस		यह			धससससससससससससससससस
चुनाव		चुनाव			टुिावववववववववववववव
के		के			काेेेेेेेेेेेेेेेे
लिए		लिए			लनशशशशशशशशशशशशशशशश
लालू		लालू			लालइ
व		व			वववववववववववववववववव
पासवान		पासवान			यासवाििििििििििििि
जिम्मेदार		जिम्मेदार			जनम्मेदारररररररररर
हैं		है			ह।ँँँँँँँँँँँँँँँँ
।		।			ैैैैैैैैैैैैैैैैैै
तिलहन		तिलहन			तनलहि
के		का			काेेेेेेेेेेेेेेेे
उत्पादन		उत्पादन			आत्यादि
को		को			कोोोोोोोोोोोोोोोोो
लेकर		ले			ले
उद्योग		उद्योग			आद्पोग
जगत		जगत			जगत
और		और			Uररररररररररररररररर
कृषि		कृषि			कॉषन
मंत्रालय		मंत्रालय			मंत्रालपसससससससससस
एक		एक			शककककककककककककककककक
बार		बार			बारररररररररररररररर
फिर		फिर			ईनरररररररररररररररर
अलग		अलग			चलग
-		-			छ
अलग		अलग			चलग
दावे		दावा			दावााााााााााााााा
कर		कर			कररररररररररररररररर
रहे		रह			रह
हैं		है			ह।ँँँँँँँँँँँँँँँँ
।		.			ैैैैैैैैैैैैैैैैैै
उद्योग		उद्योग			आद्पोग
जगत		जगत			जगत
का		का			कााााााााााााााााा
कहना		कह			कहि
है		है			ह।ोोोोोोोोोोोोोोोो
कि		कि			कननननननननननननननननन
इस		यह			धससससससससससससससससस
साल		साल			सालललललललललललललललल
खरीफ		खरीफ			खरी
सीजन		सीजन			सीजि
के		के			काेेेेेेेेेेेेेेेे
दौरान		दौरान			दडराि
तिलहन		तिलहन			तनलहि
का		का			कााााााााााााााााा
उत्पादन		उत्पादन			आत्यादि
130		130			ढ़गUछछछछछछछछछछछछछछछ
लाख		लाख			लाख
टन		टन			अििििििििििििििििि
होगा		हो			हो
।		.			ैैैैैैैैैैैैैैैैैै
जबकि		जबकि			जबकन
कृषि		कृषि			कॉषन
मंत्रालय		मंत्रालय			मंत्रालपसससससससससस
के		के			काेेेेेेेेेेेेेेेे
मुताबिक		मुताबिक			मुताबनक
इस		यह			धससससससससससससससससस
साल		साल			सालललललललललललललललल
तिलहन		तिलहन			तनलहि
का		का			कााााााााााााााााा
उत्पादन		उत्पादन			आत्यादि
145.6		145.6			ढ़ऑ)ठफ्््््््््््््
लाख		लाख			लाख
टन		टन			अििििििििििििििििि
रहने		रह			रह
का		का			कााााााााााााााााा
अनुमान		अनुमान			चिुमाि
है		है			ह।ोोोोोोोोोोोोोोोो
,		COMMA			औऔऔऔऔऔऔऔऔऔऔऔऔऔऔऔऔऔ
जो		जो			जोोोोोोोोोोोोोोोोो
पिछले		पिछला			यन०लेेेेेेेेेेेेेे
साल		साल			सालललललललललललललललल
की		का			कारररररररररररररररर
तुलना		तुलना			तुलिा
में		में			मेंंंंंंंंंंंंंंंं
करीब		करीब			करीब
2.5		2.5			३ठ)
फीसदी		फीसदी			ईीसदीीीीीीीीीीीीीी
कम		कम			कममममममममममममममममम
है		है			ह।ोोोोोोोोोोोोोोोो
।		.			ैैैैैैैैैैैैैैैैैै
लेकिन		लेकिन			लेकनि
उद्योग		उद्योग			आद्पोग
का		का			कााााााााााााााााा
कहना		कह			कहि
है		है			ह।ोोोोोोोोोोोोोोोो
कि		कि			कननननननननननननननननन
इस		यह			धससससससससससससससससस
साल		साल			सालललललललललललललललल
तिलहन		तिलहन			तनलहि
का		का			कााााााााााााााााा
उत्पादन		उत्पादन			आत्यादि
पिछले		पिछला			यन०लेेेेेेेेेेेेेे
साल		साल			सालललललललललललललललल
की		का			कारररररररररररररररर
तुलना		तुलना			तुलिा
में		में			मेंंंंंंंंंंंंंंंं
ज्यादा		ज्यादा			ज्पादााााााााााााा
होगा		हो			हो
।		.			ैैैैैैैैैैैैैैैैैै
उद्योग		उद्योग			आद्पोग
जगत		जगत			जगत
और		और			Uररररररररररररररररर
कृषि		कृषि			कॉषन
मंत्रालय		मंत्रालय			मंत्रालपसससससससससस
ने		ने			िेेेेेेेेेेेेेेेेे
खरीफ		खरीफ			खरी
सीज़न		सीजन			सी७ि
के		के			काेेेेेेेेेेेेेेेे
पहले		पहले			यहलेेेेेेेेेेेेेेे
अग्रिम		अग्रिम			चग्रनम
अनुमानों		अनुमान			चिुमाि
को		को			कोोोोोोोोोोोोोोोोो
जारी		जारी			जारीीीीीीीीीीीीीीी
किया		कर			कनपा
है		है			ह।ोोोोोोोोोोोोोोोो
।		.			ैैैैैैैैैैैैैैैैैै
तिलहन		तिलहन			तनलहि
उद्योग		उद्योग			आद्पोग
और		और			Uररररररररररररररररर
ट्रेड		ट्रेड			अ्रेड
की		का			कारररररररररररररररर
सबसे		सबसे			सबसे
बड़ी		बडा			बUी
